# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: genes.dat
# Date and time generated: December 6, 2010, 11:46:03
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSION-1
#    ACCESSION-2
#    CENTISOME-POSITION
#    CITATIONS
#    COMMENT
#    COMPONENT-OF
#    CREDITS
#    DATA-SOURCE
#    DBLINKS
#    DOCUMENTATION
#    HIDE-SLOT?
#    IN-PARALOGOUS-GENE-GROUP
#    INTERRUPTED?
#    LAST-UPDATE
#    LEFT-END-POSITION
#    MEMBER-SORT-FN
#    PRODUCT
#    RIGHT-END-POSITION
#    SYNC-W-ORTHOLOG
#    SYNONYMS
#    TRANSCRIPTION-DIRECTION
#
DBLINKS - (SHIGELLACYC "GLTX" |Ortholog| |kr| 3327341513 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "GLTX" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10407" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2400" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "676" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3454967211
LEFT-END-POSITION - 2517279
PRODUCT - GLURS-MONOMER
RIGHT-END-POSITION - 2518694
SYNONYMS - gltM
SYNONYMS - gluRS
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10427
TYPES - BC-1.5.3.12
TYPES - BC-7.1
COMMON-NAME - hemA
ACCESSION-1 - b1210
ACCESSION-2 - ECK1198
CITATIONS - 2548996
DBLINKS - (ECOLIHUB "hemA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10427" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0004064" NIL |paley| 3398447606 NIL NIL)
DBLINKS - (ECHOBASE "EB0422" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42826.1" |Ortholog| |kr| 3327106706 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C1668" |Ortholog| |kr| 3327115755 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "HEMA" |Ortholog| |kr| 3327341513 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HEMA" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10427" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b1210" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "648" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3333994034
LEFT-END-POSITION - 1262937
PRODUCT - GLUTRNAREDUCT-MONOMER
RIGHT-END-POSITION - 1264193
SYNONYMS - gtrA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10428
TYPES - BC-1.5.3.12
COMMON-NAME - hemB
ACCESSION-1 - b0369
ACCESSION-2 - ECK0366
DBLINKS - (ECOLIHUB "hemB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10428" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001266" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB0423" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN41910.1" |Ortholog| |kr| 3327107613 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0477" |Ortholog| |kr| 3327117203 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "HEMB" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HEMB" |Ortholog| |kr| 3327269555 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10428" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0369" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "647" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 387977
PRODUCT - PORPHOBILSYNTH-MONOMER
RIGHT-END-POSITION - 388951
SYNONYMS - ncf
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10429
TYPES - BC-1.5.3.12
COMMON-NAME - hemC
ACCESSION-1 - b3805
ACCESSION-2 - ECK3799
DBLINKS - (ECOLIHUB "hemC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10429" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012427" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0424" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45314.1" |Ortholog| |kr| 3327104416 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4724" |Ortholog| |kr| 3327111488 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "HEMC" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HEMC" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (OU-MICROARRAY "b3805" NIL |martin| 3308093356 NIL NIL)
DBLINKS - (ECOGENE "EG10429" NIL |martin| 3308093356 NIL NIL)
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 3987848
PRODUCT - OHMETHYLBILANESYN-MONOMER
RIGHT-END-POSITION - 3988789
SYNONYMS - popE
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10430
TYPES - BC-1.5.3.12
COMMON-NAME - hemD
ACCESSION-1 - b3804
ACCESSION-2 - ECK3798
DBLINKS - (ECOLIHUB "hemD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10430" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012425" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB0425" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45313.1" |Ortholog| |kr| 3327104418 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4723" |Ortholog| |kr| 3327111490 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "HEMD" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HEMD" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10430" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3804" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "645" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 3987111
PRODUCT - UROGENIIISYN-MONOMER
RIGHT-END-POSITION - 3987851
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10431
TYPES - BC-1.5.3.12
COMMON-NAME - hemH
ACCESSION-1 - b0475
ACCESSION-2 - ECK0469
DBLINKS - (ECOLIHUB "hemH" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10431" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0001649" NIL |paley| 3398447603 NIL NIL)
DBLINKS - (ECHOBASE "EB0426" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42075.1" |Ortholog| |kr| 3327107459 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0595" |Ortholog| |kr| 3327116996 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "HEMH" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HEMH" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10431" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0475" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "641" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3456076515
LEFT-END-POSITION - 497279
PRODUCT - PROTOHEME-FERROCHELAT-MONOMER
RIGHT-END-POSITION - 498241
SYNONYMS - popA
SYNONYMS - visA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10432
TYPES - BC-1.5.3.12
COMMON-NAME - hemL
ACCESSION-1 - b0154
ACCESSION-2 - ECK0153
DBLINKS - (ECOLIHUB "hemL" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10432" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000529" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB0427" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN41809.1" |Ortholog| |kr| 3327107693 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0189" |Ortholog| |kr| 3327117465 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "HEML" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HEML" |Ortholog| |kr| 3327269555 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10432" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0154" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "372" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 173602
PRODUCT - GSAAMINOTRANS-MONOMER
RIGHT-END-POSITION - 174882
SYNONYMS - gsa?
SYNONYMS - gsa
SYNONYMS - popC
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10433
TYPES - BC-1.5.3.12
COMMON-NAME - hemX
DBLINKS - (CGSC "33965" NIL |pkarp| 3035559680 NIL NIL)
LEFT-END-POSITION - 3985498
PRODUCT - HEMX-MONOMER
RIGHT-END-POSITION - 3986679
SYNONYMS - b3803
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG11485
TYPES - BC-1.5.3.12
COMMON-NAME - hemG
ACCESSION-1 - b3850
ACCESSION-2 - ECK3842
DBLINKS - (ECOLIHUB "hemG" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11485" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012577" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1448" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45361.1" |Ortholog| |kr| 3327104370 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4797" |Ortholog| |kr| 3327111414 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "HEMG" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HEMG" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11485" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3850" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "642" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3458317659
LEFT-END-POSITION - 4032631
PRODUCT - PROTOPORGENOXI-MONOMER
RIGHT-END-POSITION - 4033176
SYNONYMS - yihB
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11543
TYPES - BC-1.5.3.12
COMMON-NAME - hemE
ACCESSION-1 - b3997
ACCESSION-2 - ECK3989
DBLINKS - (ECOLIHUB "hemE" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11543" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0013066" NIL |paley| 3398447616 NIL NIL)
DBLINKS - (ECHOBASE "EB1505" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45498.1" |Ortholog| |kr| 3327104215 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4954" |Ortholog| |kr| 3327111181 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "HEME-7V" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HEME-7E" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11543" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3997" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "644" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3456162438
LEFT-END-POSITION - 4195739
PRODUCT - UROGENDECARBOX-MONOMER
RIGHT-END-POSITION - 4196803
SYNONYMS - hemC
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG11836
TYPES - BC-1.5.3.12
COMMON-NAME - hemN
ACCESSION-1 - b3867
ACCESSION-2 - ECK3860
DBLINKS - (ECOLIHUB "hemN" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG11836" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0012629" NIL |paley| 3398447615 NIL NIL)
DBLINKS - (ECHOBASE "EB1782" NIL |pkarp| 3346767935 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN45372.1" |Ortholog| |kr| 3327104357 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C4816" |Ortholog| |kr| 3327111394 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "HEMN" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HEMN" |Ortholog| |kr| 3327269551 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG11836" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b3867" NIL NIL NIL NIL NIL)
LAST-UPDATE - 3456159709
LEFT-END-POSITION - 4050068
PRODUCT - HEMN-MONOMER
RIGHT-END-POSITION - 4051441
SYNONYMS - yihJ
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG12189
TYPES - BC-1.5.3.12
TYPES - BC-7.1
COMMON-NAME - hemF
ACCESSION-1 - b2436
ACCESSION-2 - ECK2431
DBLINKS - (ECOLIHUB "hemF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG12189" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0008034" NIL |paley| 3398447610 NIL NIL)
DBLINKS - (ECHOBASE "EB2106" NIL |pkarp| 3346767936 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN43994.1" |Ortholog| |kr| 3327105656 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C2970" |Ortholog| |kr| 3327113803 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "HEMF" |Ortholog| |kr| 3327269553 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG12189" NIL |pick| 3292798425 NIL NIL)
DBLINKS - (OU-MICROARRAY "b2436" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "643" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3456171158
LEFT-END-POSITION - 2551247
PRODUCT - COPROGENOXI-MONOMER
RIGHT-END-POSITION - 2552146
SYNONYMS - popB
SYNONYMS - sec
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10259
TYPES - BC-1.5.3.14
COMMON-NAME - entA
ACCESSION-1 - b0596
ACCESSION-2 - ECK0589
DBLINKS - (ECOLIHUB "entA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10259" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002054" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0255" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42158.1" |Ortholog| |kr| 3327107365 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0683" |Ortholog| |kr| 3327116834 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "ENTA" |Ortholog| |kr| 3327341522 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "ENTA" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10259" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0596" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "822" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3385916589
LEFT-END-POSITION - 627774
PRODUCT - ENTA-MONOMER
RIGHT-END-POSITION - 628520
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10260
TYPES - BC-7.3
TYPES - BC-6.1
TYPES - BC-1.5.3.14
TYPES - BC-2.3.9
TYPES - BC-7.1
COMMON-NAME - entB
ACCESSION-1 - b0595
ACCESSION-2 - ECK0588
DBLINKS - (ECOLIHUB "entB" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10260" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002052" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0256" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42157.1" |Ortholog| |kr| 3327107366 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0682" |Ortholog| |kr| 3327116836 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "ENTB" |Ortholog| |kr| 3327341515 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "ENTB" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10260" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0595" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "821" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3480195222
LEFT-END-POSITION - 626917
PRODUCT - ENTB-MONOMER
RIGHT-END-POSITION - 627774
SYNONYMS - entG
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10261
TYPES - BC-1.5.3.14
COMMON-NAME - entC
ACCESSION-1 - b0593
ACCESSION-2 - ECK0586
DBLINKS - (ECOLIHUB "entC" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10261" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002047" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0257" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (ECOL199310CYC "C0680" |Ortholog| |kr| 3327116840 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "ENTC" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10261" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0593" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "820" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3385908033
LEFT-END-POSITION - 624108
PRODUCT - ENTC-MONOMER
RIGHT-END-POSITION - 625283
SYNONYMS - fepF
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10262
TYPES - BC-7.3
TYPES - BC-6.1
TYPES - BC-1.5.3.14
COMMON-NAME - entD
ACCESSION-1 - b0583
ACCESSION-2 - ECK0575
DBLINKS - (ECOLIHUB "entD" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10262" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002009" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0258" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42145.1" |Ortholog| |kr| 3327107385 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0668" |Ortholog| |kr| 3327116861 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "ENTD" |Ortholog| |kr| 3327341516 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "ENTD" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10262" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0583" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "819" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3395079448
LEFT-END-POSITION - 608682
PRODUCT - ENTD-MONOMER
RIGHT-END-POSITION - 609311
TRANSCRIPTION-DIRECTION - -
//
UNIQUE-ID - EG10263
TYPES - BC-7.3
TYPES - BC-6.1
TYPES - BC-1.5.3.14
TYPES - BC-7.1
COMMON-NAME - entE
ACCESSION-1 - b0594
ACCESSION-2 - ECK0587
DBLINKS - (ECOLIHUB "entE" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10263" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002049" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0259" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42156.1" |Ortholog| |kr| 3327107368 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0681" |Ortholog| |kr| 3327116838 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "ENTE" |Ortholog| |kr| 3327341515 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "ENTE" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10263" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0594" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "818" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3480358143
LEFT-END-POSITION - 625293
PRODUCT - ENTE-MONOMER
RIGHT-END-POSITION - 626903
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10264
TYPES - BC-7.3
TYPES - BC-6.1
TYPES - BC-5.5.7
TYPES - BC-1.5.3.5
TYPES - BC-1.5.3.14
TYPES - BC-2.3.9
TYPES - BC-7.1
COMMON-NAME - entF
ACCESSION-1 - b0586
ACCESSION-2 - ECK0579
DBLINKS - (ECOLIHUB "entF" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10264" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0002021" NIL |paley| 3398447604 NIL NIL)
DBLINKS - (ECHOBASE "EB0260" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN42148.1" |Ortholog| |kr| 3327107379 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0673" |Ortholog| |kr| 3327116855 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "ENTF" |Ortholog| |kr| 3327341515 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "ENTF" |Ortholog| |kr| 3327269554 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10264" NIL |pick| 3292798424 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0586" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "817" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3403971321
LEFT-END-POSITION - 613380
PRODUCT - ENTF-PANT
PRODUCT - ENTF-MONOMER
RIGHT-END-POSITION - 617261
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10326
TYPES - BC-1.7.17
TYPES - BC-1.5.3.2
COMMON-NAME - folA
ACCESSION-1 - b0048
ACCESSION-2 - ECK0049
DBLINKS - (NCBI-GENE "944790" NIL |malabikasarker| 3476558578 NIL NIL)
DBLINKS - (ECOLIHUB "folA" NIL |kr| 3474243543 NIL NIL)
DBLINKS - (REGULONDB "EG10326" NIL |kr| 3462030648 NIL NIL)
DBLINKS - (ASAP "ABE-0000164" NIL |paley| 3398447602 NIL NIL)
DBLINKS - (ECHOBASE "EB0322" NIL |pkarp| 3346767937 NIL NIL)
DBLINKS - (SFLE198214CYC "AAN41711.1" |Ortholog| |kr| 3327107840 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOL199310CYC "C0058" |Ortholog| |kr| 3327117668 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (SHIGELLACYC "FOLA" |Ortholog| |kr| 3327341521 "This is the bidirectional best hit, as obtained from CMR." NIL)
DBLINKS - (ECOO157CYC "Z0055" |Ortholog| |kr| 3327269556 "Curated link data obtained from the lab of Nicole T. Perna." NIL)
DBLINKS - (ECOGENE "EG10326" NIL |pick| 3292798423 NIL NIL)
DBLINKS - (OU-MICROARRAY "b0048" NIL NIL NIL NIL NIL)
DBLINKS - (CGSC "744" NIL |pkarp| 3035559680 NIL NIL)
LAST-UPDATE - 3385819568
LEFT-END-POSITION - 49823
PRODUCT - DIHYDROFOLATEREDUCT-MONOMER
RIGHT-END-POSITION - 50302
SYNONYMS - tmr
SYNONYMS - tmrA
TRANSCRIPTION-DIRECTION - +
//
UNIQUE-ID - EG10327
TYPES - BC-1.7.17
TYPES - BC-1.5.3.2
COMMON-NAME - folC
ACCESSION-1 - b2315
ACCESSION-2 - ECK2309
CITATIONS - 3040739
DBLINKS - (NCBI-GENE "945451" NIL |malabikasarker| 3476634251 NIL NIL)
DBLINKS - (ECOLIHUB "folC" NIL |kr| 3474243543 NIL NIL)
