# Copyright SRI International 1999-2010, Marine Biological Laboratory 1998-2001, DoubleTwist Inc 1998-1999.  All Rights Reserved.
#
# Authors:
#    Peter D Karp
#    Tomer  Altman
#    Ron  Caspi
#    Carol A Fulcher
#    Pallavi  Kaipa
#    Anamika  Kothari
#    Markus  Krummenacker
#    Suzanne  Paley
#    Kate A Dreher
#    Peifen  Zhang
#    Sue  Rhee
#    Anuradha  Pujar
#    Lukas  Mueller
#
# Please see the license agreement regarding the use of and distribution of this file.
# The format of this file is defined at http://bioinformatics.ai.sri.com/ptools/flatfile-format.html .
#
# Species: MetaCyc
# Database: MetaCyc
# Version: 14.6
# File Name: regulation.dat
# Date and time generated: December 6, 2010, 11:47:50
#
# Attributes:
#    UNIQUE-ID
#    TYPES
#    COMMON-NAME
#    ACCESSORY-PROTEINS
#    ANTI-ANTITERM-END-POS
#    ANTI-ANTITERM-START-POS
#    ANTITERMINATOR-END-POS
#    ANTITERMINATOR-START-POS
#    ASSOCIATED-BINDING-SITE
#    ASSOCIATED-RNASE
#    COMMENT
#    CREDITS
#    DATA-SOURCE
#    DOCUMENTATION
#    DOWNSTREAM-GENES-ONLY?
#    HIDE-SLOT?
#    INSTANCE-NAME-TEMPLATE
#    MECHANISM
#    MEMBER-SORT-FN
#    MODE
#    PAUSE-END-POS
#    PAUSE-START-POS
#    PHYSIOLOGICALLY-RELEVANT?
#    REGULATED-ENTITY
#    REGULATOR
#    SYNONYMS
#
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11833
REGULATOR - CPD-29
//
UNIQUE-ID - REG-9362
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11833
REGULATOR - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - REG-9363
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11833
REGULATOR - ISOWILLARDIINE
//
UNIQUE-ID - REG-9364
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11833
REGULATOR - 3-URACIL-1-YL-L-SERINE
//
UNIQUE-ID - REG-9365
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11833
REGULATOR - URACIL
//
UNIQUE-ID - REG-9366
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4380381
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11831
REGULATOR - 3-HYDROXYBENZOATE
//
UNIQUE-ID - REG-9367
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4380381
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11831
REGULATOR - 4-FLUOROBENZOATE
//
UNIQUE-ID - REG-9368
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4380381
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11831
REGULATOR - 3-4-DIHYDROXYBENZOATE
//
UNIQUE-ID - REG-9369
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4380381
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11831
REGULATOR - P-AMINO-BENZOATE
//
UNIQUE-ID - REG-9370
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4380381
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11831
REGULATOR - CPD-110
//
UNIQUE-ID - REG-9371
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4380381
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-11831
REGULATOR - BENZOATE
//
UNIQUE-ID - REG-9372
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4380381
MODE - -
REGULATED-ENTITY - ENZRXN-11831
REGULATOR - IODOACETATE
//
UNIQUE-ID - REG-9373
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 4380381
MODE - -
REGULATED-ENTITY - ENZRXN-11831
REGULATOR - PHMB
//
UNIQUE-ID - REG-9374
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11832
REGULATOR - PYRIDOXAL_PHOSPHATE
//
UNIQUE-ID - REG-9375
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11832
REGULATOR - CPD-29
//
UNIQUE-ID - REG-9376
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11832
REGULATOR - Tris-HCl
//
UNIQUE-ID - REG-9377
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11832
REGULATOR - ISOWILLARDIINE
//
UNIQUE-ID - REG-9378
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11832
REGULATOR - 3-URACIL-1-YL-L-SERINE
//
UNIQUE-ID - REG-9379
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - ahmmad84
MODE - -
REGULATED-ENTITY - ENZRXN-11832
REGULATOR - URACIL
//
UNIQUE-ID - REG-9380
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - murakoshi78
MODE - -
REGULATED-ENTITY - ENZRXN-11832
REGULATOR - CPD-7082
//
UNIQUE-ID - REG-9381
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - murakoshi78
MODE - -
REGULATED-ENTITY - ENZRXN-11832
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-9405
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245481
MODE - -
REGULATED-ENTITY - ENZRXN-6085
REGULATOR - DITHIO-NITROBENZOATE
//
UNIQUE-ID - REG-9406
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245481
MODE - -
REGULATED-ENTITY - ENZRXN-6085
REGULATOR - DITHIOTHREITOL
//
UNIQUE-ID - REG-9407
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245481
MODE - -
REGULATED-ENTITY - ENZRXN-6085
REGULATOR - IODOACETAMIDE
//
UNIQUE-ID - REG-9408
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245481
MODE - -
REGULATED-ENTITY - ENZRXN-6085
REGULATOR - PHMB
//
UNIQUE-ID - REG-9409
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 1245481
MODE - -
REGULATED-ENTITY - ENZRXN-6085
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-9414
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3124763
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8281
REGULATOR - PHE
//
UNIQUE-ID - REG-9415
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3124763
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8281
REGULATOR - TYR
//
UNIQUE-ID - REG-9416
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 12605683
MODE - -
REGULATED-ENTITY - ENZRXN-4281
REGULATOR - CPD-2841
//
UNIQUE-ID - REG-9417
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [FEMSMicLett52-13]
CITATIONS - [7815950]
MODE - -
REGULATED-ENTITY - ENZRXN-3281
REGULATOR - TUNGSTATE
//
UNIQUE-ID - REG-9425
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8253206
MECHANISM - :ALLOSTERIC
MODE - +
REGULATED-ENTITY - ENZRXN-5143
REGULATOR - FE+3
//
UNIQUE-ID - REG-9426
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8480996
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-6143
REGULATOR - TREHALOSE
//
UNIQUE-ID - REG-9427
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8480996
MODE - +
REGULATED-ENTITY - ENZRXN-6143
REGULATOR - K+
//
UNIQUE-ID - REG-9428
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8480996
MODE - +
REGULATED-ENTITY - ENZRXN-6143
REGULATOR - NA+
//
UNIQUE-ID - REG-9429
TYPES - Regulation-of-Enzyme-Activity
COMMENT - In the presence of ergosterol there is feedback inhibition.
/ |CITS: [9885152] [7033470]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-947
REGULATOR - ERGOSTEROL
//
UNIQUE-ID - REG-9430
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - -
REGULATED-ENTITY - ENZRXN-5443
REGULATOR - PHMB
//
UNIQUE-ID - REG-9431
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - -
REGULATED-ENTITY - ENZRXN-5443
REGULATOR - HG+2
//
UNIQUE-ID - REG-9432
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-5443
REGULATOR - MAL
//
UNIQUE-ID - REG-9433
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-5443
REGULATOR - SUC
//
UNIQUE-ID - REG-9434
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-5443
REGULATOR - THREO-DS-ISO-CITRATE
//
UNIQUE-ID - REG-9435
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3740841
MODE - +
REGULATED-ENTITY - ENZRXN-5443
REGULATOR - CIT
//
UNIQUE-ID - REG-9441
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [3771773]
CITATIONS - [4628374]
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3283
REGULATOR - CPD-125
//
UNIQUE-ID - REG-9442
TYPES - Regulation-of-Enzyme-Activity
COMMENT - Exhibits product inhibition.  |CITS: [4628374]| 
MODE - -
REGULATED-ENTITY - ENZRXN-3283
REGULATOR - CPD-107
//
UNIQUE-ID - REG-9443
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3463961
MODE - -
REGULATED-ENTITY - ENZRXN-8283
REGULATOR - CO+2
//
UNIQUE-ID - REG-9444
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3463961
MODE - -
REGULATED-ENTITY - ENZRXN-8283
REGULATOR - CU+2
//
UNIQUE-ID - REG-9445
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3463961
MODE - -
REGULATED-ENTITY - ENZRXN-8283
REGULATOR - ZN+2
//
UNIQUE-ID - REG-9446
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3463961
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8283
REGULATOR - PHE
//
UNIQUE-ID - REG-9447
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 3463961
MECHANISM - :ALLOSTERIC
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-8283
REGULATOR - TYR
//
UNIQUE-ID - REG-9448
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9283
REGULATOR - NI+2
//
UNIQUE-ID - REG-9449
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9283
REGULATOR - CA+2
//
UNIQUE-ID - REG-9450
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9283
REGULATOR - PPI
//
UNIQUE-ID - REG-9451
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9283
REGULATOR - CPD-67
//
UNIQUE-ID - REG-9452
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9283
REGULATOR - F-
//
UNIQUE-ID - REG-9453
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6486806
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9283
REGULATOR - MG+2
//
UNIQUE-ID - REG-9454
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - WANG98
MODE - -
REGULATED-ENTITY - ENZRXN-8141
REGULATOR - PHMB
//
UNIQUE-ID - REG-9455
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 0009797287
MODE - -
REGULATED-ENTITY - ENZRXN-6086
REGULATOR - ZN+2
//
UNIQUE-ID - REG-9456
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 0009797287
MODE - -
REGULATED-ENTITY - ENZRXN-6086
REGULATOR - CU+2
//
UNIQUE-ID - REG-9457
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - UDP
//
UNIQUE-ID - REG-9458
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - NADPH
//
UNIQUE-ID - REG-9459
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - UDP-GLUCURONATE
//
UNIQUE-ID - REG-9460
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - UDP-D-XYLOSE
//
UNIQUE-ID - REG-9461
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - UDP-L-ARABINOSE
//
UNIQUE-ID - REG-9462
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 16644739
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - UDP-N-ACETYL-D-GLUCOSAMINE
//
UNIQUE-ID - REG-9463
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8615692
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9141
REGULATOR - NADH
//
UNIQUE-ID - REG-9468
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Clemens96
MODE - -
REGULATED-ENTITY - ENZRXN-6041
REGULATOR - CPD-3981
//
UNIQUE-ID - REG-9469
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Clemens96
MODE - -
REGULATED-ENTITY - ENZRXN-6041
REGULATOR - CPD-4461
//
UNIQUE-ID - REG-9470
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - Clemens96
MODE - -
REGULATED-ENTITY - ENZRXN-6041
REGULATOR - HYDROXYNAPHTHOQUINONE
REGULATOR - HYDROXYNAPHTHOQUINONE
//
UNIQUE-ID - REG-9475
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 192151
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11509
REGULATOR - CPD-510
//
UNIQUE-ID - REG-9476
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 192151
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11509
REGULATOR - UDP-GLUCURONATE
//
UNIQUE-ID - REG-9477
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GILLARD78
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11509
REGULATOR - ADP
//
UNIQUE-ID - REG-9478
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GILLARD78
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11509
REGULATOR - GDP
//
UNIQUE-ID - REG-9479
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - GILLARD78
MODE - +
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-11509
REGULATOR - MG+2
//
UNIQUE-ID - REG-9480
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [97286]
MODE - -
REGULATED-ENTITY - ENZRXN-1441
REGULATOR - CU+2
//
UNIQUE-ID - REG-9481
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [97286]
MODE - -
REGULATED-ENTITY - ENZRXN-1441
REGULATOR - CD+2
//
UNIQUE-ID - REG-9482
TYPES - Regulation-of-Enzyme-Activity
COMMENT - NADH causes complete inhibition which is not reversed by addition of NAD.  |CITS: [97286]| 
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-1441
REGULATOR - NADH
//
UNIQUE-ID - REG-9483
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN-4041
REGULATOR - |L-1-phosphatidyl-inositols|
//
UNIQUE-ID - REG-9484
TYPES - Regulation-of-Enzyme-Activity
MODE - -
REGULATED-ENTITY - ENZRXN-4041
REGULATOR - L-1-PHOSPHATIDYL-ETHANOLAMINE
//
UNIQUE-ID - REG-9485
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATED-ENTITY - ENZRXN-4041
REGULATOR - CPD-4210
//
UNIQUE-ID - REG-9486
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATED-ENTITY - ENZRXN-4041
REGULATOR - UDP
//
UNIQUE-ID - REG-9487
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATED-ENTITY - ENZRXN-4041
REGULATOR - IAA-glucan
//
UNIQUE-ID - REG-9488
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATED-ENTITY - ENZRXN-4041
REGULATOR - PPI
//
UNIQUE-ID - REG-9489
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATED-ENTITY - ENZRXN-4041
REGULATOR - L-PHOSPHATIDATE
//
UNIQUE-ID - REG-9490
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 11537439
MODE - -
REGULATED-ENTITY - ENZRXN-4041
REGULATOR - CPD-9009
//
UNIQUE-ID - REG-9491
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2917175]
COMMENT - Competitive versus L-glutamate.
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - ADIPATE
//
UNIQUE-ID - REG-9492
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2917175]
COMMENT - Hydroxylamine is competitive versus ammonium and uncompetitive versus NADH and 2-oxoglutarate.
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - HYDROXYLAMINE
//
UNIQUE-ID - REG-9493
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2917175]
COMMENT - Competitive versus L-glutamate.
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - GLUTARATE
//
UNIQUE-ID - REG-9494
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2917175]
COMMENT - NADH is competitive versus NAD and non-competitive versus L-glutamate.
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - NADH
//
UNIQUE-ID - REG-9495
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [2917175]
COMMENT - L-Glutamate is non-competitive with respect to NADH, 2-oxoglutarate and ammonium.
MECHANISM - :NONCOMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - GLT
//
UNIQUE-ID - REG-9496
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8605224
COMMENT - Fumarate is non-competitive versus L-glutamate and NAD.
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - FUM
//
UNIQUE-ID - REG-9497
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8605224
COMMENT - Malate is non-competitive versus L-glutamate and NAD.
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - MAL
//
UNIQUE-ID - REG-9498
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8605224
COMMENT - Succinate is non-competitive versus L-glutamate and NAD.
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - SUC
//
UNIQUE-ID - REG-9499
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8605224
COMMENT - Oxaloacetic acid is non-competitive versus L-glutamate and NAD.
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - OXALACETIC_ACID
//
UNIQUE-ID - REG-9500
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 8605224
COMMENT - NADP is non-competitive versus L-glutamate and competitive versus NAD.
MECHANISM - :NONCOMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - NADP
//
UNIQUE-ID - REG-9501
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - 2-KETOGLUTARATE
//
UNIQUE-ID - REG-9502
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - GLY
//
UNIQUE-ID - REG-9503
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - L-ALPHA-ALANINE
//
UNIQUE-ID - REG-9504
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - VAL
//
UNIQUE-ID - REG-9505
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - LEU
//
UNIQUE-ID - REG-9506
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - ILE
//
UNIQUE-ID - REG-9507
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - SER
//
UNIQUE-ID - REG-9508
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - THR
//
UNIQUE-ID - REG-9509
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - MET
//
UNIQUE-ID - REG-9510
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - CYS
//
UNIQUE-ID - REG-9511
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - TRP
//
UNIQUE-ID - REG-9512
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - TYR
//
UNIQUE-ID - REG-9513
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - PHE
//
UNIQUE-ID - REG-9514
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - LYS
//
UNIQUE-ID - REG-9515
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - ARG
//
UNIQUE-ID - REG-9516
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - HIS
//
UNIQUE-ID - REG-9517
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - L-ASPARTATE
//
UNIQUE-ID - REG-9518
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - ASN
//
UNIQUE-ID - REG-9519
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [8605224]
MODE - +
REGULATED-ENTITY - ENZRXN-3041
REGULATOR - GLN
//
UNIQUE-ID - REG-9520
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2659345
MODE - -
REGULATED-ENTITY - ENZRXN-7441
REGULATOR - CPD-5221
//
UNIQUE-ID - REG-9521
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 2659345
MODE - -
REGULATED-ENTITY - ENZRXN-7441
REGULATOR - N-ETHYLMALEIMIDE
//
UNIQUE-ID - REG-9522
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - 6951194
MODE - +
REGULATED-ENTITY - ENZRXN-7441
REGULATOR - MG+2
//
UNIQUE-ID - REG-9523
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - LEE84
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-9441
REGULATOR - 6-phosphomannonate
//
UNIQUE-ID - REG-9524
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - LEE84
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9441
REGULATOR - MANNITOL-1P
//
UNIQUE-ID - REG-9525
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - LEE84
MECHANISM - :COMPETITIVE
MODE - -
REGULATED-ENTITY - ENZRXN-9441
REGULATOR - 6-phospho-2-deoxygluconate
//
UNIQUE-ID - REG-9526
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - LEE84
MECHANISM - :COMPETITIVE
MODE - -
PHYSIOLOGICALLY-RELEVANT? - T
REGULATED-ENTITY - ENZRXN-9441
REGULATOR - ERYTHROSE-4P
//
UNIQUE-ID - REG-9527
TYPES - Regulation-of-Enzyme-Activity
CITATIONS - [10739959]
MODE - -
REGULATED-ENTITY - ENZRXN-1829
REGULATOR - CPD-7082
//
